length,avg_time_ns,min_time_ns,max_time_ns,avg_cycles,min_cycles,max_cycles
5000,1863.4,1849,1919,4808,4784,4824
10000,3415.9,3387,3533,8872,8798,9180
15000,5537.7,5520,5589,14415,14368,14546
20000,6783.6,6765,6794,17669,17622,17698
25000,9193.2,9158,9248,23963,23870,24108
30000,8169.5,7723,8627,21283,20116,22484
35000,9665.1,9081,10883,25177,23654,28368
40000,11097.3,10951,11714,28924,28538,30530
45000,13604.1,12427,18113,35458,32368,47176
50000,13779.5,13677,14322,35918,35650,37332
55000,15572.6,15090,16563,40603,39344,43186
60000,16203.8,15432,17252,42254,40246,44990
65000,18473.5,17790,20196,48168,46398,52650
70000,19615.3,19114,21011,51161,49856,54782
75000,20150.4,19393,23329,52561,50584,60864
80000,22940.5,22020,24601,59829,57428,64168
85000,24337.4,22147,26699,63465,57748,69630
90000,25974.3,23918,28352,67740,62348,73948
95000,27010.1,24862,30136,70434,64822,78544
100000,28746.8,25865,34198,74949,67438,89148
105000,29318.8,27815,31889,76439,72526,83156
110000,30662.5,29712,32562,79960,77484,84922
115000,32083,30299,34240,83667,79010,89298
120000,32607.8,28540,35381,85026,74406,92272
125000,37146.1,34571,49960,96879,90168,130298
130000,38369.4,36404,46136,100070,94950,120250
135000,39732.3,37245,42178,103630,97152,110024
140000,39743.4,36549,44158,103668,95334,115200
145000,40810.5,39808,44099,106450,103826,115038
150000,43316.7,39294,47069,112994,102502,122772
155000,43716.7,42872,45447,114030,111804,118552
160000,44868.9,42122,47928,117043,109886,125018
165000,46864,45405,50499,122255,118440,131706
170000,48342.2,46140,52703,126111,120378,137452
175000,54732.2,52287,57044,142805,136430,148834
180000,53211.9,51622,57501,138811,134648,150012
185000,51692.9,48030,53862,134867,125312,140538
190000,52151.9,48995,57111,136070,127836,149014
195000,56486.2,54422,60637,147385,141996,158198
200000,55020.8,51643,58245,143559,134740,151980
205000,59250.5,56646,62445,154602,147806,162926
210000,58883.1,55282,64827,153648,144252,169178
215000,63246.6,59618,68359,165029,155570,178388
220000,61922.1,58464,66290,161583,152552,172992
225000,64659.8,62050,69240,168721,161910,180658
230000,62976.5,59322,70723,164335,154806,184556
235000,66350.6,61748,74939,173144,161132,195570
240000,67424.9,66069,69806,175945,172404,182166
245000,64763.4,63237,72570,169005,165010,189392
250000,68737.9,64525,74106,179371,168374,193338
255000,72595.8,69312,77217,189421,180860,201408
260000,75555.1,69302,78612,197176,180856,205166
265000,73019.2,69212,76081,190552,180612,198546
270000,77443.6,72969,83514,202106,190430,217960
275000,76057.9,71777,80515,198492,187326,210120
280000,75543.4,72541,79461,197147,189304,207370
285000,77759.7,74119,80736,202939,193438,210708
290000,80372.3,76730,84521,209752,200248,220592
295000,88016.6,82890,95363,229703,216336,248904
300000,92878.7,86567,97841,242387,225940,255366
305000,93588.9,86770,101941,244253,226462,266068
310000,86656.6,82768,93449,226157,216022,243898
315000,88422,83859,93399,230773,218874,243776
320000,90401.7,85525,99807,235935,223216,260448
325000,93809.7,89469,98628,244838,233516,257416
330000,91696.2,85493,95656,239320,223128,249658
335000,96715.3,89427,104191,252421,233404,271862
340000,95349.7,89644,101481,248855,233972,264864
345000,105726,92962,113395,275926,242636,295978
350000,100315,93819,110565,261822,244864,288594
355000,104027,92164,110564,271523,240550,288596
360000,102400,97450,105964,267262,254360,276574
365000,107889,100918,120396,281590,263344,314234
370000,106029,98361,113086,276740,256738,295176
375000,107241,100577,119107,279895,262500,310870
380000,111318,103848,118146,290546,271062,308390
385000,120953,111904,129302,315705,292098,337450
390000,114414,105770,125373,298638,276080,327248
395000,112072,103811,120797,292528,270960,315312
400000,111045,104451,123711,289849,272642,322922
405000,118396,109292,125774,309031,285274,328296
410000,116894,110865,122064,305108,289378,318608
415000,120436,110612,129098,314366,288732,336984
420000,120784,114392,126671,315273,298592,330642
425000,121676,113414,134497,317598,296038,351070
430000,125539,116706,133423,327681,304634,348272
435000,125386,115434,136139,327289,301308,355366
440000,130138,119871,151843,339686,312896,396342
445000,124476,117115,135283,324915,305708,353144
450000,129189,118831,139367,337205,310140,363770
455000,131036,122511,139953,342038,319790,365246
460000,127817,122100,137151,333645,318718,358004
465000,138241,129668,145228,360859,338476,379102
470000,144163,134431,153174,376291,350920,399816
475000,142465,135328,160130,371881,353252,417980
480000,134960,127668,147642,352289,333260,385408
485000,135965,129963,148320,354916,339246,387188
490000,136239,130226,144508,355625,339926,377224
495000,142079,133587,160457,370884,348716,418870
500000,138818,132784,151356,362366,346614,395098
505000,150829,123741,231904,393722,323006,605400
510000,143820,135012,156842,375420,352414,409412
515000,151858,140772,173398,396403,367470,452656
520000,152189,140423,180593,397263,366564,471304
525000,153446,142143,172091,400474,371048,448906
530000,146058,139364,163521,381264,363792,426798
535000,152444,142569,167461,397936,372172,437106
540000,151955,142791,164477,396647,372744,429372
545000,152294,146738,168649,397557,383056,440262
550000,164386,158644,182358,429122,414140,475976
555000,163357,154838,179929,426433,404198,469668
560000,169222,157678,181736,441749,411608,474376
565000,161808,152102,181339,422393,397054,473398
570000,161643,152259,172735,421908,397460,450748
575000,163649,156050,181278,427200,407358,473238
580000,178148,158304,196564,464997,413252,513122
585000,166873,156958,187190,435610,409740,488590
590000,167290,155820,185603,436675,406762,484382
595000,176107,162578,207573,459721,424408,541844
600000,174972,167744,201779,456728,437864,526768
605000,177300,167628,190981,462839,437586,498566
610000,179282,167306,198463,467985,436762,517970
615000,180877,162704,227117,472167,424744,592790
620000,189505,176462,219536,494721,460664,573132
625000,188192,175231,202759,491262,457422,529288
630000,184878,175547,201308,482610,458268,525458
635000,198581,190196,207750,518397,496520,542172
640000,190712,183610,211574,497836,479286,552260
645000,202729,192975,219393,529239,503780,572760
650000,191889,183424,209833,500911,478820,547716
655000,201222,190570,214230,525287,497502,559236
660000,199190,188477,210536,519937,492006,549540
665000,204393,197677,221139,533502,515896,577226
670000,201331,192652,210436,525577,502900,549334
675000,210195,199927,223860,548707,521928,584242
680000,205440,197280,223220,536301,515014,582602
685000,220160,209006,230609,574731,545616,602038
690000,213346,203723,230767,556928,531834,602344
695000,220398,210183,243133,575339,548718,634634
700000,213732,206129,233062,557939,538126,608306
705000,230933,207640,269017,602755,541960,702072
710000,219123,211822,238253,571938,552838,621774
715000,226125,214966,237360,590178,561174,619396
720000,237111,218715,279081,618872,570992,728482
725000,228270,220361,244896,595832,575252,639202
730000,233559,228155,244053,609671,595610,636992
735000,239733,227670,255860,625722,594130,667544
740000,230061,223232,238499,600470,582728,622526
745000,236940,226705,255307,618360,591668,666222
750000,237625,228523,253007,620258,596568,660496
755000,241914,234482,247929,631434,611926,647240
760000,244609,236434,270410,638451,617060,705730
765000,249404,238910,270128,651002,623678,705102
770000,253554,246746,262079,661820,644110,684102
775000,254379,246909,275742,664017,644542,719786
780000,249570,243342,260982,651434,635224,681232
785000,258702,235804,303296,675285,615542,791636
790000,255191,248246,266338,666123,647930,695280
795000,265082,256774,280354,691947,670314,731776
800000,260727,251602,276390,680572,656816,721354
805000,265142,260243,274236,692053,679356,715736
810000,264150,253551,290397,689474,661906,757932
815000,273183,267221,284088,712940,697410,741548
820000,269695,252562,308522,703872,659014,805130
825000,274460,267474,300396,716302,697728,784028
830000,267810,261460,278704,698943,682412,727378
835000,278524,271533,289347,726972,708620,755082
840000,281012,271790,309224,733377,709346,806398
845000,283057,277393,296665,738673,723818,774222
850000,301282,274751,466846,786400,717234,1218648
855000,300689,273987,367207,784797,714962,958482
860000,286964,280748,294694,748914,732890,769292
865000,291951,285407,299226,761930,744896,781090
870000,292178,287136,307695,762519,749578,803174
875000,296643,289392,305221,774102,755476,796578
880000,298084,292182,307658,777999,762772,802826
885000,302186,297977,306559,788614,777704,799948
890000,304341,297461,316546,794309,776480,826176
895000,302390,297175,313501,789145,775172,818204
900000,311353,301433,334292,812505,786764,872408
905000,318179,309994,330618,830173,808932,863080
910000,312056,304679,317569,814410,795358,828792
915000,314896,307388,327448,821810,802344,854734
920000,315094,292911,364319,822362,764624,950940
925000,322755,315980,338277,842425,824872,882634
930000,324886,311058,342600,847843,811924,894004
935000,330135,319956,347307,861535,835084,906180
940000,330377,324839,339436,862254,847844,885980
945000,332791,326584,351928,868443,852138,918684
950000,330336,309332,387890,862062,807170,1012226
955000,338724,330710,349771,884029,863200,912536
960000,326183,320160,339679,851210,835792,886536
965000,344359,325954,370948,898707,850900,967720
970000,342871,331835,365914,894764,865132,954906
975000,351717,343183,365587,917792,895942,954006
980000,339395,327962,390199,885650,856014,1018292
985000,349017,341458,359438,910811,891266,938330
990000,349802,341364,358609,912971,890768,936012
995000,360565,349987,381780,941038,913490,996502
1000000,355682,347282,369420,928311,906622,964318
1005000,360631,352212,371503,941195,919496,969862
1010000,366594,355293,392693,956803,927430,1025054
1015000,370954,360916,387420,968273,942134,1011412
1020000,359390,350837,372234,937921,915466,971532
1025000,375650,364329,386764,980385,950980,1009286
1030000,377243,364099,396654,984421,950038,1034730
1035000,379002,360273,420982,989143,940312,1098666
1040000,375835,368947,391150,980896,963128,1020922
1045000,371793,363547,385493,970230,948658,1005828
1050000,387926,376258,411475,1012483,982254,1074032
1055000,391875,381918,404741,1022551,996960,1055628
1060000,382620,375639,389249,998422,980318,1015530
1065000,374899,364771,386816,978332,952112,1009316
1070000,397115,381983,438746,1035123,997004,1144614
1075000,398949,389051,413807,1041026,1015448,1080194
1080000,394864,385092,408422,1030462,1004674,1066032
1085000,401307,390648,423641,1047233,1019670,1105762
1090000,402325,392831,416460,1049840,1025098,1087038
1095000,408079,402083,417026,1064839,1049480,1088436
1100000,410892,384016,436618,1072145,1002208,1139604
1105000,414434,397878,440295,1081279,1038200,1148596
1110000,413870,402663,426072,1079991,1050348,1112144
1115000,425947,416588,453002,1111519,1087336,1182218
1120000,413841,406740,431300,1079976,1061672,1125814
1125000,422510,416642,432111,1102732,1087582,1128032
1130000,408447,397101,421846,1065873,1036388,1101174
1135000,435182,426391,449913,1135546,1113022,1174384
1140000,430728,420335,438566,1123787,1096996,1144594
1145000,430763,422015,453864,1123769,1101032,1184546
1150000,413108,406332,425231,1077766,1060404,1109906
1155000,439278,432931,455280,1146202,1129844,1187620
1160000,445605,419708,499846,1162734,1095410,1303750
1165000,448259,440580,461353,1169642,1150186,1204060
1170000,445212,436651,458181,1161589,1139494,1194906
1175000,458098,448874,468229,1195304,1171106,1221946
1180000,454968,444178,471236,1187117,1159312,1229850
1185000,455476,443192,476676,1188345,1156676,1243736
1190000,449140,440263,461589,1171916,1148490,1204862
1195000,450560,439935,462288,1175621,1148314,1206520
1200000,463804,457483,477173,1210241,1193524,1245522
1205000,476068,464235,522195,1242107,1211580,1362480
1210000,469160,459517,488976,1224216,1198730,1276096
1215000,465171,453671,482264,1213630,1184036,1258452
1220000,475345,458960,499748,1240400,1197820,1304564
1225000,486593,473628,522843,1269623,1235788,1364118
1230000,474415,463744,493305,1237712,1210180,1286732
1235000,468646,458237,482178,1222973,1195934,1258058
1240000,479169,469290,497292,1250377,1224816,1297608
1245000,490806,483391,507347,1280719,1261400,1324184
1250000,494257,471890,531441,1289540,1231622,1386124
1255000,500449,487848,518439,1305753,1272906,1353034
1260000,499420,488387,527500,1302982,1274120,1376652
1265000,502794,493435,521661,1311803,1287916,1361402
1270000,501331,483886,535076,1308048,1262892,1395812
1275000,501180,491220,516190,1307511,1281314,1346392
1280000,480555,470846,496983,1253772,1228712,1296586
1285000,514215,503209,528971,1341563,1313024,1380138
1290000,511216,499973,537794,1333988,1304892,1403510
1295000,523063,514536,535631,1364837,1342700,1397954
1300000,506756,497755,528579,1322115,1299106,1378416
1305000,524138,511653,543884,1367792,1335586,1419782
1310000,521661,514807,541247,1361132,1343484,1412604
1315000,518982,509633,539633,1354102,1329864,1408546
1320000,504844,494325,523926,1317378,1290186,1367440
1325000,527025,503347,558621,1375270,1313682,1457560
1330000,536974,526588,559391,1400924,1373718,1459352
1335000,541626,527816,555059,1413352,1377504,1448710
1340000,537546,528972,555507,1402495,1380566,1449882
1345000,552738,539536,585025,1442213,1407758,1526596
1350000,545361,533941,562184,1423007,1393476,1467294
1355000,549928,535049,571496,1435010,1396748,1491564
1360000,543104,530494,586696,1417014,1384302,1531074
1365000,525958,511939,547027,1372331,1335810,1427598
1370000,554027,543365,575830,1445671,1417996,1503056
1375000,561352,553114,583360,1464786,1442854,1522636
1380000,555262,549005,582211,1448707,1432072,1519224
1385000,554242,540846,566489,1445878,1410756,1478648
1390000,567064,555568,593647,1479567,1449270,1549090
1395000,571562,558860,600667,1491391,1458056,1567352
1400000,556311,543494,582994,1451747,1417988,1521322
1405000,559956,537162,629556,1461040,1401796,1642884
1410000,556533,524670,613527,1452135,1369166,1601064
1415000,577639,566223,603762,1507019,1476996,1575118
1420000,575462,568372,587558,1501555,1483056,1533642
1425000,583269,572584,601267,1521933,1494056,1568992
1430000,581214,570778,604198,1516312,1489234,1576644
1435000,595900,584518,618478,1555032,1525428,1614220
1440000,579132,563786,608567,1511145,1471418,1588232
1445000,592876,572179,610261,1547039,1493510,1591878
1450000,561945,539832,602862,1466403,1408750,1573098
1455000,593199,581678,605170,1547609,1517994,1579018
1460000,590034,582686,610149,1539748,1520856,1592406
1465000,606298,581047,653873,1582049,1516714,1706410
1470000,585570,572851,618865,1527638,1494788,1614318
1475000,611275,599730,627699,1594876,1565192,1637474
1480000,610121,585387,704941,1592078,1527930,1839864
1485000,601034,588148,637012,1568013,1534622,1662156
1490000,591565,576217,629470,1543690,1503866,1642964
1495000,599819,587896,637735,1565163,1534454,1664102
1500000,605404,582506,645098,1579521,1519946,1683436
1505000,610547,596811,646611,1593176,1557840,1687388
1510000,619316,603413,640531,1616068,1574252,1671288
1515000,615208,598001,645897,1605308,1560896,1685740
1520000,621430,607234,661836,1621429,1584572,1727216
1525000,620684,607106,659120,1619444,1584580,1719952
1530000,611980,597093,656257,1596632,1558040,1712680
1535000,600667,574825,641728,1567377,1500272,1673880
1540000,607193,595659,626059,1584600,1554816,1634114
1545000,632977,619619,651386,1651612,1616952,1699906
1550000,627978,617835,663276,1638499,1612350,1730778
1555000,637657,625977,669693,1663446,1632382,1747332
1560000,634669,620178,675392,1655930,1618558,1762382
1565000,651690,633640,714946,1700535,1653742,1865564
1570000,637942,617719,662484,1664360,1611440,1728510
1575000,628965,614215,660402,1641321,1602840,1723352
1580000,629956,619776,667332,1643684,1617728,1741026
1585000,654927,622698,717466,1708827,1624894,1872488
1590000,650559,631644,703191,1697379,1648442,1835314
1595000,681778,654165,737229,1778931,1707418,1923970
1600000,642725,619664,702831,1676819,1616876,1833394
1605000,662999,647105,697623,1730122,1688874,1820376
1610000,666652,646267,777554,1739350,1685990,2027790
1615000,658476,646752,696907,1718073,1687674,1817456
1620000,629202,612768,672020,1641535,1599314,1753574
1625000,652055,641620,683835,1701416,1674736,1784440
1630000,684945,668003,738198,1787044,1742936,1926472
1635000,682485,666004,770616,1780810,1737712,2010964
1640000,668752,657287,706841,1745230,1715606,1844732
1645000,675529,664107,702044,1762584,1733010,1832346
1650000,688926,662384,776566,1797556,1728140,2026674
1655000,684770,670788,718905,1786847,1750446,1876346
1660000,671266,647791,754258,1751571,1690612,1968168
1665000,676537,661337,713477,1764961,1725510,1861658
1670000,674468,662441,702126,1759061,1728136,1831506
1675000,698678,678673,803297,1822984,1771074,2095624
1680000,704589,674179,742865,1838543,1758980,1939198
1685000,676588,660153,721816,1765453,1722640,1883970
1690000,705089,690530,739540,1840139,1802714,1930302
1695000,716624,693274,804733,1869680,1808972,2100106
1700000,688036,675992,740247,1795382,1763756,1931746
1705000,678020,655815,769161,1769119,1711026,2007324
1710000,682324,666473,734879,1780211,1739556,1917874
1715000,727338,711579,797612,1897942,1856734,2081602
1720000,707266,690290,768891,1845737,1801796,2006798
1725000,727793,708991,826022,1899123,1850268,2155540
1730000,716454,698487,766094,1869595,1822554,1999618
1735000,730475,715194,782725,1906052,1866148,2042248
1740000,708500,695057,753242,1848770,1814036,1965448
1745000,705881,694961,749677,1842032,1813490,1956268
1750000,704860,686152,760775,1839234,1790142,1984958
1755000,733428,712280,790882,1914014,1859194,2063778
1760000,732008,711776,791653,1910200,1857732,2065944
1765000,741847,720311,827240,1935873,1880040,2159150
1770000,712094,696759,770055,1858328,1817728,2009700
1775000,762382,743372,866190,1989267,1940050,2260564
1780000,747334,730291,794029,1949563,1904876,2070342
1785000,742860,714913,847551,1938365,1865680,2211002
1790000,730039,689901,883248,1904578,1800184,2304888
1795000,728577,716350,754138,1901051,1868904,1967892
1800000,762888,739518,825436,1990680,1929052,2154584
1805000,750923,740197,780572,1959291,1931540,2036472
1810000,764237,744293,849020,1994302,1942538,2215058
1815000,776968,742315,854523,2027523,1937288,2229824
1820000,757914,741704,800217,1977747,1936142,2088576
1825000,760340,738509,825650,1984167,1927218,2154286
1830000,753794,728314,859413,1966965,1899978,2242822
1835000,741776,725288,775272,1935556,1892918,2023326
1840000,758994,740551,829670,1980477,1932352,2165408
1845000,777422,758290,843336,2028463,1979408,2200436
1850000,785542,761619,896062,2049868,1987680,2338478
1855000,774512,752117,801206,2021073,1962876,2090580
1860000,790599,773326,857187,2062778,2017578,2236156
1865000,803408,771758,916059,2096227,2013652,2390444
1870000,773149,745367,810647,2017544,1945486,2115926
1875000,760459,741182,815712,1984412,1934040,2128880
1880000,756156,741567,785026,1972906,1935266,2047920
1885000,811654,775394,894599,2118027,2023596,2334194
1890000,799979,776182,889748,2087397,2025544,2321798
1895000,821121,796036,864527,2142673,2077290,2255522
1900000,808743,780643,877654,2110412,2036974,2290082
1905000,808024,793171,881392,2108560,2070314,2300160
1910000,803606,785469,847362,2096787,2049728,2211508
1915000,801119,778717,889088,2090572,2032356,2320110
1920000,756524,735017,840019,1974121,1918022,2192168
1925000,805322,775033,857436,2101238,2022726,2237556
1930000,815226,791504,935278,2127596,2065772,2441370
1935000,826303,810571,880575,2156166,2115108,2297274
1940000,811376,797017,879594,2117449,2080158,2295776
1945000,822504,804688,908127,2146455,2099922,2370338
1950000,829067,814845,884030,2163599,2126070,2307088
1955000,825113,803639,906330,2153195,2097650,2364996
1960000,779337,766829,823970,2033549,2001242,2149940
1965000,806932,782593,843430,2105793,2042662,2201376
1970000,831002,812742,888925,2168412,2120680,2319550
1975000,845274,826162,944473,2205680,2155752,2464970
1980000,840483,828678,880432,2193109,2162766,2297852
1985000,862972,829615,985778,2252090,2165416,2572972
1990000,841314,820526,888241,2195736,2141580,2317956
1995000,850091,838108,926367,2218395,2187366,2417158
2000000,832888,810700,959355,2173439,2114534,2503868
